0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708 0.012708
0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635 0.082635
0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256 0.15256
0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249 0.22249
0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242 0.29242
0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234 0.36234
0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227 0.43227
0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022 0.5022
0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212 0.57212
